"","99647b51f775c8ddde8ed36a7d60dbcd","51121722488d0c3da1388d1b117cd239","d599ebe277afb0dfd4ad3c2176afc50e","39c4199fe81f30a5b4b0fd5bf2f43c03","4629fbb5dde5f8ee07c2259d2887a8d4","f18a9c8112372e2916a66a9778f3741b","a9b4a380d3b76755de55410a3b856df4","f6eb8537456dde7792eff60c8d1e797c","0afabc98ba5f06d77586c65dd984e126","9eec995d1b7de24deb146bf87c62e8ef","80e2a0cdbbf0ae81a93b6ba374faeb14","ce0a7bedfbc98dbf07eaffbb567102ef","a978026c6c33bccb8dd70bd2ddbf48bf","ab7dc8433c13bb94829daf2872d9d195","15869fbb559d7a31992e2034442b5099","b36ed4cdf7c0f387ac70951a11bddd29","a7f92909575fd948fad074b72093771e","d21053daf32f3e2c9be9c6768d6ade32","c84509b5d38955838482e9d6a4770bfe","9049e702d18015c0f3159c054521811b","927381a65ddaa2800255c9186c9b1aaa","1275c8657f3502d2f3d7b0d9ec7e1c78","a67613d18109ca8bda841018545cb1d7","353b00e164d7ee0aefd33c34d12562d9","2a2f3f401b002d68e17c880024e07b27","db6086608389f922cfd2e33a3a6826f5","98b8fb4e2dc98e89e2063eb5ad56978d","d2a8811affdca18fbfc7aa973a4d8ca1","9825426be20fbb54b2a7f72ee7d48d21","4c77b4a241dbcc5b0a1156a672494d3c","546f2c0a74a88e6f1f37a2366edb0060","8f0ba2d0c4a91f9303ab9e1b48d9f92b","7144de9684c83011bf5f22cf3b41d0f9","4333f97aaba82904f5975cf89c540fa3","5a7b1b9e2a54e153cd274e59b198fd0b","d3a5dac580af1f9ccc6f516d334454c5","bc463e566d8e2991814f58f7a90dea13","0bacd0a54dbb68d4fbb00d777c5d124f","a0946629e7054c9638dd5d2991e1350d","fdb7f3c00d2654ea0d3f8afcd3c19024","f540d33e721da6d5f306137ed0fabbfd","6f47312c16018daf100523ef19e3c2e3","379d8b315627c1476d03fc5e5a110f3a","a3c411aae6e316341d505af6ca75243e","14ca6a8129ff8d410ec8b813f368c9f3","41f72ea0560d754315315bde107b5afc","d3665d676c8fd9363c69c743207dd58e","95417e07c236ac7acbf5d66358df296d","fd4374a0c15e1ca291f9ba2f1d6e15e4","6e6ba3f1d999799f0ba2687bbb293ab2","1c8e4345e379083be44a9fc59bb13632","4415a64d748a0018388e779b17642d6d","900a2b113b17a2705180ed5e1558ada4","241abde53ba10a64bd4b3cd29d9d55ef","13f5aba07d66b4d4f6a20ccd480a3836","25d0bc970ce52db647439b74f905e506","f451900d696a7555f2d77a94148dbab5","cb8a55dfc2326c0724f7638b92653ee7","e3ed7d00c8d0300eb6ae57c458de95b7","41f67443ce8207be0c0a956c47823417","15f92246da9d186be06e176a3eb7a8d2","7e2f2185876e3c49bf9da70b15308e79","d52e04b709b766e4f29c039ba7ab1cb2","2ce5e8a89de78b532263e4baa2fbad54","e122b3acedfe1a819e2e7983bdadf10b","db870fbe8d7d9d12fe45bdf880a42b9c","35170b61f6f84e19df0b63e6f9868ca2","50945cab167d1ed09f35a03323931193","306140f2902fbb1306821bccd3bf2436","5b9cc5f3383146b1bdc91664611ad490","4575f71a6cf9471ed8e03d4d8886cb99","fde71fd19ae125edac13405754d05654","c3acff7e2b1c14c645393fd67c4cf4e6","3c9ba9bac47d37ac83072ab5736d52b7","1eed5bd1a3e6a65e5f10e0643e60f515","8e1cdd964cdb3d1f18cb6d13d9d661c3","47866fc93c1bb26e7cd16cf31509866d","e7d53a77ec701e151c4ed6ef5e82e584","7945ed12e8c16433888909725ba680d7","e149aec1296f16cb57885d98bc69e616","afac895bca45f4f94b0aeb994bac629a","8fc57b0a056523b5c4a2c9ffc1188a97","cdd363405ed482776e9de1e5245448b1","595c971ecf2347150ac8b1138a2e5fa2","19e0bb2b8eeec409116533b068261cc3","2012b082f259104f405209c1452ecfd7","3192ed8ef0fbbeb4b598cd5c5afcc823","52f2b86908624221df8647aca0f27d4c","db5e6cdb9b2c6fbe3684d2b94fe5ea2c","595b5b1bc348319c95cf95ac4d365436","bd8101a6c827fc59664a156ef66a3828","8acd9853890798ecbe98715df7a0a677","255578f5d3aaea3d0f2c04461d100af5","0922291cbf4e17dbb0e67557922c41f2","c192427b4464e1e6518e606baebdfcc4","ffb96377139849b1ff170a8d71ddb396","a4da927fd5b1aeaa27f52f37da9dfc4e","634e4c7b48dcbd5f4ffe22ecf885f34f","e284982a9e101cacbe436bda97144ad8","f641fa693f791d7469b06d281bd82419","c704107a9b045b2d7ed07ca079eae6de","c67dce35ae6dfba66e8e755d4e7d923d","2e05bf111843a4ac9fade3f484918a75","d4a9aa07c6afb50b86d5f47a4daae372","2fcf2f6dfa8b8a33e6ee0dd44b56c093","2be90cc9bd2811af7cca6bc28463b176","a759a10943c99bcf0b159b97a3d43390","88c48e47c29ee10ec5dc054854a2a517","c476a045b42b30e13d8a25f4b2e5a226","f0544431f8310f1cd80df21ea2580dc4","aaf1f1232737d9346ee18017a76d7027","7ff9de602de2341ce096cf3b30404f51","afb20cec1c4694dde356d9c6f4cf560f","27855451d704f0e78a81e5f951cf28b1","3ac3f4c7c45515628515b0eacf5170d5","632eac14d9e07a94e0a8922a7cdf07c7","0440f62914d9cbd3fab890f7aeaf4ea9","3c65649e78d03870d3d9c3e87a4dac89","38c1ed7ff76070283f0883b6ea0a84ac","616f0c5b9d50a9dda46a5cdc5dcdc762","1d5f93c84cfa223f791274199b29f802","1296d682dd385336e3308635cc49e21c","d3c43385eff1d6d5e44ac2894f1af886","8684b6a7961c0992abe42d81c59468d4","dca4fd44687cf8eaf0bd364de904dc91","501fbc1d4cafee319b7e930393cd1b48","1f4a324ef8f6601b58c6795683220cc0","e39a6d34b8bd3b3cac154f0d06c34be7","59762beff7168035d696a22dee602eb3","ed69dfdb9f2daf0a582431aebc1a6a6c","e60e325f10839a53264d636e2298becc","0d0073729144a6f7739e9d73084c0efc","372ee5fa8367d5632ed3b8ba0c8becfc","269cf7928072128361a52ca3a110571f","0c76614569ed1835ae7b53b205219243","8bbaa1eaa1f6ff2eb1b3995fb2e62887","b65c79c74a2594bc47a32b9e245d42df","8d48f97e38ab1b57331eb2abdd99db45","774c45094cda1b8dd6927b5286286851","d3fa32edbf0bfefeef92e5aa73aa8afe","cc3e5ef19e51d43c807feee68e597cfa","6bad5f0f2484248490b4c83c6c96e2c1","9309055fb48fd73d46b2d45aba41a9d4","6630fb0bce391a5ec1dc67ee0b618f6e","f58ef02fd3fe4f8f1c8ba13a3e205697","35e664abee6f84a998c572c4eba806ed","58490aa96b5c09f7ded101294bdf0ace","317faf40ab70262d43978ca7d1f1509c","2500529b5a1bf49aba503fe02f9a254e","4ff24fc8bbb1263940427ba778d2367b","b55ffa853e1d1336654fc78d36220572","aa4d4cee134211ec1651b7945446ad0f","cee0c2d0772e538f63a9fc1c922381e1","a557f5948fd2ab3d8f8583c85043872a","a8e9d01833a199c3ba4ecd41b7f04afa","171ab29822871eb4cbe123d884ba89fc","7f7e45fb16bc75b08d60ac5d15841412","c27159ac6766f2bb04bc26f8113bd6fb","0540188cc86768c48a1b80c5ec04a107","f65150a4f1fdd4fde32f5527dd1a75ef","c48582949c0021e011a7b6152f194793","985c7be743a21455a84b3a2fda5d2d27","76472cd61701bcfef12f0e56ae4a2245","51c23905e2cf63429fddb36a1e48c372","cfcb909f2bdf92be28fcb41983b96751","e63bf82b08616e9edd3c73dd69b7a616","667f039061ef0749c8174da1384ff1a1","8b3a84de5ee8f40aa4350c850bf5172f","6521c7e1cc2ca719c0196642afb65453","5f66e02cbec2e0fd5d17767796a97ca9","c47cb2c8b2023ea0f0a778b405dd5c3a","cbe6d32ca7a479a71c4fd50e0b9d980b","c8e16728c858d40fde46be6caf8cb2d1","ac61645141c4a41006ca8977daea3746","a97f29919eb1c36bf55f6826ff8eb3f8","2b2b5f22bf5af722679ba12e4ea02886","855737ee127d6ae254fc2900a29004fc","8a48bf9639e05c7114dcafbe69a2a87d","836509073355ebabaa962a5c30bff503","96334d1ffaa05b0d305e6f4de644971a","8e901c87e71b6b23ab4723ff3191a076","d27a0b95095eb7912f7a041282445d86","6c5cd01c871990dbcebd27ff48a19198","0198800f76ee3fb08e3e34502867a7c5","753d254c07e301ff1edf4cbeb7e5a1f8","9b40ea06cb2c2f75122976fb2a675732","232a39e761759d6bdb138c7cfb2f4d28","9f39efe5f61d28f840e96bc3a4ceb9e1","fcf4ac09d4df4a42eeb13898cfe62bb9","e779982764485bbb824e1c21ac47ed24","eac50f40834d622d46bac83cf5a63e95","fa1d43fc2ca29b094513673a68e66777","b860c2fb7c750bc7e96b20013757a70c","05c2d251996b17582af0cba08f500211","8ea41924fb447cff86851b740f56d337","3995e7829b778d46c08a8259c281ffd7","7a3c53a016c89d53c85edd54abf40554","76355427db027e5ec9f4404f906613a1","ff87795cecc4edbc180c779cefee28b1","bd12ce4b720f4cc778da471919aeae8c","48b7da424fc877aacae135d0608f7277","7eb7a384d6ef9f24cf2abe6a53bf7860","5c5fb3e43d7509b532cb4aea6a521bbb","6394aa3b5c15928ccbf0c94d7b4ce958"
"A1.raw",2381,1363,12,1434,3156,24,74,241,385,55,1765,1,43,0,33,73,30,194,135,24,5,7,1929,152,58,22,0,0,19,23,28,59,16,36,38,28,60,5,0,13,0,393,1,0,312,15,4,40,37,448,46,11,0,0,0,6,1509,1002,742,0,136,194,8,34,19,58,54,109,342,54,54,10,21,10,0,17,13,21,27,19,11,88,0,11,1,40,5,8,51,25,0,14,2,10,24,3,7,0,24,4,7,0,5,8,10,5,4,2,9,28,9,16,1,43,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,2,5,7,0,6,1,4,2,3,0,1,13,0,0,0,0,0,0,0,4,0,0,3,0,0,4,2,7,0,0,3,0,3,6,0,0,0,0,0,0,5,0,0,9,2,1,0,4,0,0,0,0,6,0,0,3,0,0,2,0,0,0,2,0,0,0,0,0,2,0
"A2.raw",59,116,0,236,173,1,0,0,108,0,169,1,2,0,4,9,5,0,0,4,0,2,44,21,29,0,0,0,12,9,0,11,3,19,3,76,15,0,2,2,0,24,0,0,77,8,0,6,5,8,8,2,7,0,0,11,170,38,93,10,82,16,3,14,14,7,20,12,26,6,7,5,2,3,0,3,7,3,0,18,0,34,0,0,6,19,0,0,39,11,1,18,0,4,4,0,0,0,9,0,4,0,3,3,1,1,0,0,0,0,12,0,3,76,5,0,0,2,0,4,2,0,0,0,0,1,0,0,0,0,1,3,4,0,5,1,0,0,3,0,3,0,4,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,18,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"A8.raw",4639,1223,0,445,917,12,96,280,511,3,743,0,62,366,0,202,76,558,17,103,32,30,119,9,66,32,0,0,11,28,39,34,10,0,3,15,8,13,0,4,0,17,0,0,137,6,2,3,16,16,79,16,0,0,0,0,3058,147,402,0,204,71,41,29,23,25,33,39,10,11,14,9,5,8,20,5,6,14,4,8,13,15,5,3,0,4,4,2,4,1,0,8,5,3,3,0,1,0,8,0,11,2,2,0,6,0,1,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A9.raw",2199,1965,29,1108,3079,15,13,0,389,0,1150,0,61,0,0,230,229,157,7,0,62,30,435,11,150,70,0,0,32,78,28,83,48,17,26,91,35,7,0,18,0,42,0,0,295,26,0,14,56,35,125,12,11,0,0,3,5197,316,998,96,329,193,129,61,62,44,90,60,49,11,11,18,2,9,17,0,14,22,19,43,31,42,13,10,1,6,6,3,17,16,0,29,3,6,11,0,1,0,15,9,28,6,4,2,11,1,9,0,7,11,39,0,0,0,0,4,0,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,2,0,2,0,6,0,0,0,0,0,0,1,0,0,0,0,3,0,0,5,0,0,0,0,0,0,3,2,0,2,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,8,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"B8.raw",3213,557,407,199,171,56,331,775,218,127,163,101,180,150,205,65,108,0,415,84,43,798,4,11,75,22,54,0,13,1789,30,17,60,6,0,19,21,23,12,0,6,7,50,64,14,44,64,0,85,0,0,0,0,1,3,2,0,0,0,0,0,0,0,20,9,5,7,0,0,22,0,0,3,10,6,0,33,0,2,0,0,0,75,0,4,0,174,0,4,0,0,4,0,0,2,5,0,3,0,34,24,0,0,0,0,48,21,3,0,0,0,1,0,2,0,0,0,27,15,0,0,0,0,18,6,0,0,0,0,22,0,0,0,0,0,5,0,0,0,4,0,0,0,696,168,0,4,0,8,0,17,0,3,0,22,0,0,0,18,2,0,0,0,0,0,0,0,0,69,0,0,6,0,0,0,0,0,0,2,0,0,0,0,2,0,16,0,0,0,0,4,0,0,5,0,4,2,0,5,37,12,1385,1,0
"B9.raw",4777,644,446,167,121,22,816,1484,92,128,96,211,140,189,167,38,109,0,301,29,44,105,5,1,89,26,19,0,12,386,5,3,41,3,0,15,7,18,2,0,6,3,15,18,12,19,131,0,11,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,4,0,2,4,0,0,0,0,2,40,0,3,0,34,0,2,0,0,2,1,0,2,0,0,0,0,4,3,0,0,0,0,21,17,0,0,0,0,1,0,7,0,0,0,4,0,0,0,0,5,6,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,1,0,494,59,0,0,0,23,0,0,0,2,0,15,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,2,0,0,0,7,4,18,10,0
"C1.raw",2654,3520,194,1222,885,1556,58,580,462,0,514,0,11,0,818,62,0,0,0,0,105,58,328,0,17,26,54,147,24,346,3,18,29,103,19,58,0,32,34,4,32,71,2,12,180,0,0,23,0,0,0,0,3,0,21,11,1490,0,0,0,1,7,0,15,15,0,19,0,296,142,0,24,0,0,0,0,8,5,17,0,19,19,3,0,4,0,7,0,17,0,1,0,0,0,7,0,0,1,4,0,0,0,0,0,0,23,17,8,8,0,0,15,0,0,0,2,0,11,1,0,0,0,539,0,0,0,0,7,0,0,0,5,2,0,0,0,0,0,8,2,0,2,0,0,26,0,0,4,0,387,0,0,0,6,0,0,0,0,0,2,7,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,2,5,6,0,0,0,0
"C2.raw",506,2125,0,1783,549,1008,0,0,80,0,1721,0,5,0,76,146,0,0,0,0,234,22,40,0,16,22,55,778,126,178,0,30,47,12,4,935,0,25,40,58,0,69,0,12,946,0,0,5,0,0,2,0,1,0,198,0,2659,0,0,649,0,36,0,139,63,0,146,287,227,207,0,18,0,0,0,0,0,7,13,0,48,146,89,0,0,0,11,6,0,0,0,0,0,0,68,0,0,33,0,0,0,0,0,0,0,91,20,10,27,0,0,8,1,0,0,0,0,3,17,0,0,0,0,0,0,0,5,7,0,0,97,0,5,0,0,0,0,0,49,2,0,2,0,0,34,0,0,2,0,12,0,7,0,7,0,0,0,118,0,2,6,2,0,0,0,1,0,0,0,0,0,73,0,0,0,0,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,0
