"","99647b51f775c8ddde8ed36a7d60dbcd","51121722488d0c3da1388d1b117cd239","f18a9c8112372e2916a66a9778f3741b","d2a8811affdca18fbfc7aa973a4d8ca1","f451900d696a7555f2d77a94148dbab5","d599ebe277afb0dfd4ad3c2176afc50e","39c4199fe81f30a5b4b0fd5bf2f43c03","80e2a0cdbbf0ae81a93b6ba374faeb14","4629fbb5dde5f8ee07c2259d2887a8d4","f6eb8537456dde7792eff60c8d1e797c","0afabc98ba5f06d77586c65dd984e126","15869fbb559d7a31992e2034442b5099","e60e325f10839a53264d636e2298becc","a67613d18109ca8bda841018545cb1d7","4c77b4a241dbcc5b0a1156a672494d3c","41f67443ce8207be0c0a956c47823417","50945cab167d1ed09f35a03323931193","6630fb0bce391a5ec1dc67ee0b618f6e","d21053daf32f3e2c9be9c6768d6ade32","d3a5dac580af1f9ccc6f516d334454c5","927381a65ddaa2800255c9186c9b1aaa","b36ed4cdf7c0f387ac70951a11bddd29","14ca6a8129ff8d410ec8b813f368c9f3","306140f2902fbb1306821bccd3bf2436","2ce5e8a89de78b532263e4baa2fbad54","a9b4a380d3b76755de55410a3b856df4","e3ed7d00c8d0300eb6ae57c458de95b7","a7f92909575fd948fad074b72093771e","1275c8657f3502d2f3d7b0d9ec7e1c78","27855451d704f0e78a81e5f951cf28b1","ce0a7bedfbc98dbf07eaffbb567102ef","ab7dc8433c13bb94829daf2872d9d195","c84509b5d38955838482e9d6a4770bfe","c192427b4464e1e6518e606baebdfcc4","35e664abee6f84a998c572c4eba806ed","d52e04b709b766e4f29c039ba7ab1cb2","db5e6cdb9b2c6fbe3684d2b94fe5ea2c","9825426be20fbb54b2a7f72ee7d48d21","4333f97aaba82904f5975cf89c540fa3","98b8fb4e2dc98e89e2063eb5ad56978d","8f0ba2d0c4a91f9303ab9e1b48d9f92b","6f47312c16018daf100523ef19e3c2e3","4ff24fc8bbb1263940427ba778d2367b","7144de9684c83011bf5f22cf3b41d0f9","546f2c0a74a88e6f1f37a2366edb0060","2a2f3f401b002d68e17c880024e07b27","7eb7a384d6ef9f24cf2abe6a53bf7860","774c45094cda1b8dd6927b5286286851","cb8a55dfc2326c0724f7638b92653ee7","cdd363405ed482776e9de1e5245448b1","f58ef02fd3fe4f8f1c8ba13a3e205697","15f92246da9d186be06e176a3eb7a8d2","9049e702d18015c0f3159c054521811b","e284982a9e101cacbe436bda97144ad8","2500529b5a1bf49aba503fe02f9a254e","5b9cc5f3383146b1bdc91664611ad490","a978026c6c33bccb8dd70bd2ddbf48bf","8fc57b0a056523b5c4a2c9ffc1188a97","db6086608389f922cfd2e33a3a6826f5","13f5aba07d66b4d4f6a20ccd480a3836","0440f62914d9cbd3fab890f7aeaf4ea9","35170b61f6f84e19df0b63e6f9868ca2","d3c43385eff1d6d5e44ac2894f1af886","0bacd0a54dbb68d4fbb00d777c5d124f","9f39efe5f61d28f840e96bc3a4ceb9e1","e122b3acedfe1a819e2e7983bdadf10b","3192ed8ef0fbbeb4b598cd5c5afcc823","2be90cc9bd2811af7cca6bc28463b176","25d0bc970ce52db647439b74f905e506","a3c411aae6e316341d505af6ca75243e","d3665d676c8fd9363c69c743207dd58e","afac895bca45f4f94b0aeb994bac629a","b55ffa853e1d1336654fc78d36220572","9eec995d1b7de24deb146bf87c62e8ef","1c8e4345e379083be44a9fc59bb13632","c704107a9b045b2d7ed07ca079eae6de","cbe6d32ca7a479a71c4fd50e0b9d980b","aaf1f1232737d9346ee18017a76d7027","6bad5f0f2484248490b4c83c6c96e2c1","7e2f2185876e3c49bf9da70b15308e79","6521c7e1cc2ca719c0196642afb65453","38c1ed7ff76070283f0883b6ea0a84ac","5a7b1b9e2a54e153cd274e59b198fd0b","269cf7928072128361a52ca3a110571f","3c9ba9bac47d37ac83072ab5736d52b7","6e6ba3f1d999799f0ba2687bbb293ab2","bc463e566d8e2991814f58f7a90dea13","a0946629e7054c9638dd5d2991e1350d","db870fbe8d7d9d12fe45bdf880a42b9c","5f66e02cbec2e0fd5d17767796a97ca9","6c5cd01c871990dbcebd27ff48a19198","fd4374a0c15e1ca291f9ba2f1d6e15e4","c48582949c0021e011a7b6152f194793","985c7be743a21455a84b3a2fda5d2d27","f540d33e721da6d5f306137ed0fabbfd","59762beff7168035d696a22dee602eb3","900a2b113b17a2705180ed5e1558ada4","fcf4ac09d4df4a42eeb13898cfe62bb9","fde71fd19ae125edac13405754d05654","7945ed12e8c16433888909725ba680d7","2fcf2f6dfa8b8a33e6ee0dd44b56c093","241abde53ba10a64bd4b3cd29d9d55ef","634e4c7b48dcbd5f4ffe22ecf885f34f","3c65649e78d03870d3d9c3e87a4dac89","95417e07c236ac7acbf5d66358df296d","a557f5948fd2ab3d8f8583c85043872a","47866fc93c1bb26e7cd16cf31509866d","2e05bf111843a4ac9fade3f484918a75","fdb7f3c00d2654ea0d3f8afcd3c19024","2012b082f259104f405209c1452ecfd7","41f72ea0560d754315315bde107b5afc","353b00e164d7ee0aefd33c34d12562d9","c476a045b42b30e13d8a25f4b2e5a226","ac61645141c4a41006ca8977daea3746","58490aa96b5c09f7ded101294bdf0ace","317faf40ab70262d43978ca7d1f1509c","8bbaa1eaa1f6ff2eb1b3995fb2e62887","7ff9de602de2341ce096cf3b30404f51","a759a10943c99bcf0b159b97a3d43390","255578f5d3aaea3d0f2c04461d100af5","3ac3f4c7c45515628515b0eacf5170d5","0d0073729144a6f7739e9d73084c0efc","e7d53a77ec701e151c4ed6ef5e82e584","1d5f93c84cfa223f791274199b29f802","c47cb2c8b2023ea0f0a778b405dd5c3a","19e0bb2b8eeec409116533b068261cc3","e149aec1296f16cb57885d98bc69e616","595b5b1bc348319c95cf95ac4d365436","4415a64d748a0018388e779b17642d6d","aa4d4cee134211ec1651b7945446ad0f","bd12ce4b720f4cc778da471919aeae8c","8d48f97e38ab1b57331eb2abdd99db45","8e1cdd964cdb3d1f18cb6d13d9d661c3","8684b6a7961c0992abe42d81c59468d4","667f039061ef0749c8174da1384ff1a1","9309055fb48fd73d46b2d45aba41a9d4","232a39e761759d6bdb138c7cfb2f4d28","c27159ac6766f2bb04bc26f8113bd6fb","b65c79c74a2594bc47a32b9e245d42df","cc3e5ef19e51d43c807feee68e597cfa","8a48bf9639e05c7114dcafbe69a2a87d","d4a9aa07c6afb50b86d5f47a4daae372","c3acff7e2b1c14c645393fd67c4cf4e6","632eac14d9e07a94e0a8922a7cdf07c7","8acd9853890798ecbe98715df7a0a677","a4da927fd5b1aeaa27f52f37da9dfc4e","a8e9d01833a199c3ba4ecd41b7f04afa","76472cd61701bcfef12f0e56ae4a2245","1eed5bd1a3e6a65e5f10e0643e60f515","4575f71a6cf9471ed8e03d4d8886cb99","8b3a84de5ee8f40aa4350c850bf5172f","ed69dfdb9f2daf0a582431aebc1a6a6c","753d254c07e301ff1edf4cbeb7e5a1f8","52f2b86908624221df8647aca0f27d4c","a97f29919eb1c36bf55f6826ff8eb3f8","1f4a324ef8f6601b58c6795683220cc0","e63bf82b08616e9edd3c73dd69b7a616","f641fa693f791d7469b06d281bd82419","379d8b315627c1476d03fc5e5a110f3a","d27a0b95095eb7912f7a041282445d86","c8e16728c858d40fde46be6caf8cb2d1","372ee5fa8367d5632ed3b8ba0c8becfc","0c76614569ed1835ae7b53b205219243","0540188cc86768c48a1b80c5ec04a107","d3fa32edbf0bfefeef92e5aa73aa8afe","88c48e47c29ee10ec5dc054854a2a517","cfcb909f2bdf92be28fcb41983b96751","8ea41924fb447cff86851b740f56d337","e39a6d34b8bd3b3cac154f0d06c34be7","8e901c87e71b6b23ab4723ff3191a076","9b40ea06cb2c2f75122976fb2a675732","616f0c5b9d50a9dda46a5cdc5dcdc762","e779982764485bbb824e1c21ac47ed24","3995e7829b778d46c08a8259c281ffd7","c67dce35ae6dfba66e8e755d4e7d923d","76355427db027e5ec9f4404f906613a1","0922291cbf4e17dbb0e67557922c41f2","b860c2fb7c750bc7e96b20013757a70c","afb20cec1c4694dde356d9c6f4cf560f","855737ee127d6ae254fc2900a29004fc","51c23905e2cf63429fddb36a1e48c372","6394aa3b5c15928ccbf0c94d7b4ce958","836509073355ebabaa962a5c30bff503","fa1d43fc2ca29b094513673a68e66777","f65150a4f1fdd4fde32f5527dd1a75ef","eac50f40834d622d46bac83cf5a63e95","bd8101a6c827fc59664a156ef66a3828","501fbc1d4cafee319b7e930393cd1b48","f0544431f8310f1cd80df21ea2580dc4","dca4fd44687cf8eaf0bd364de904dc91","05c2d251996b17582af0cba08f500211","cee0c2d0772e538f63a9fc1c922381e1","5c5fb3e43d7509b532cb4aea6a521bbb","96334d1ffaa05b0d305e6f4de644971a","ff87795cecc4edbc180c779cefee28b1","48b7da424fc877aacae135d0608f7277","2b2b5f22bf5af722679ba12e4ea02886","171ab29822871eb4cbe123d884ba89fc","595c971ecf2347150ac8b1138a2e5fa2","ffb96377139849b1ff170a8d71ddb396","0198800f76ee3fb08e3e34502867a7c5","1296d682dd385336e3308635cc49e21c","7f7e45fb16bc75b08d60ac5d15841412","7a3c53a016c89d53c85edd54abf40554"
"G2.raw",35,493,72,861,0,927,31,26,19,214,165,8,16,7,3,11,108,0,0,680,261,33,3,4013,377,0,0,0,0,76,0,0,0,111,600,2,3,16,1,1,440,2,294,0,0,28,0,28,0,66,3,0,18,22,0,34,0,115,2,92,5,14,0,0,0,17,2,0,15,3,1,67,81,0,37,0,45,30,45,0,0,0,38,11,1,0,17,2,13,32,8,1,27,4,1,2,15,0,0,31,26,25,28,0,8,1,1,24,12,0,1,0,50,8,9,0,0,0,0,0,14,14,22,11,31,0,1,3,0,28,0,0,0,0,1,12,0,2,9,1,0,10,0,0,4,0,0,1,0,0,3,0,0,7,5,4,9,3,0,7,3,8,2,0,2,0,0,0,3,6,0,0,0,0,2,2,0,5,0,6,3,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,1,0,0,0,0,0
"I1.raw",5360,478,5251,177,0,12,437,485,128,0,10,9,912,1120,4,392,80,0,134,5,10,45,88,4,0,11,0,258,7,1,0,0,34,0,1,9,146,160,45,82,2,2,4,60,252,0,0,0,0,0,61,8,4,3,19,0,26,1,0,0,0,6,0,0,24,7,5,1,12,0,13,11,0,0,11,2,9,0,0,8,11,0,16,0,1,4,0,2,0,0,0,0,3,4,0,0,0,0,9,5,0,0,1,2,3,19,0,0,0,0,4,0,0,0,0,2,0,0,0,6,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C1.raw",103,1505,50,93,4378,675,98,21,400,2183,1290,52,0,18,1043,0,0,0,0,199,314,33,7,1494,27,158,0,0,14,0,3,0,0,4,1,0,2,2,0,2,76,238,1732,4,0,44,0,0,0,8,3,2,0,1,0,66,5,13,11,14,0,13,231,15,0,8,5,9,4,10,0,9,0,0,1,0,1,0,1,4,0,0,14,0,0,0,0,8,0,0,0,0,1,0,8,0,2,0,8,9,0,0,0,6,9,1,5,0,3,0,0,0,1,0,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,1,0,0,4,2,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"F8.raw",8854,514,41,3,0,37,119,516,46,39,5,103,0,86,15,0,0,34,1068,0,0,19,5,0,0,7,1,0,44,0,2,1088,16,2,0,492,0,3,9,123,1,0,0,46,174,0,0,0,2,0,43,4,0,0,95,1,17,0,15,4,1,1,0,30,0,2,1,0,0,2,0,1,0,1,0,4,0,0,0,2,0,4,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,52,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,1,3,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D9.raw",2115,415,782,107,0,44,514,2533,42,7,15,712,352,95,9,257,50,4,23,11,12,50,398,0,14,4,26,1106,5,49,23,0,102,72,0,0,3521,567,1019,612,7,1,1,87,13,5,0,36,1,6,53,16,95,274,0,27,5,33,20,44,103,16,34,16,0,32,14,8,83,93,12,9,52,14,11,26,1,30,16,0,64,10,16,0,2,7,17,3,2,0,0,1,20,2,15,80,39,0,33,14,1,38,8,7,3,67,47,13,3,5,0,10,4,15,4,0,22,12,6,6,24,0,0,0,7,3,8,0,13,3,0,19,29,39,19,13,44,0,15,43,5,0,2,2,0,0,0,14,0,1,11,9,22,3,11,0,28,0,0,0,0,2,2,0,0,1,10,2,0,7,1,0,2,3,20,0,0,5,0,0,2,4,0,4,3,0,0,1,0,0,0,3,0,11,11,7,0,0,0,4,0,0,0,0
"A2.raw",26,600,4,3,4744,1,229,71,638,34,3161,3,0,46,302,4,37,0,0,1965,2,23,22,600,356,9,1955,1,10,2007,57,0,0,11,0,3,23,2,7,0,251,509,9,5,0,1510,0,16,135,5,0,217,20,44,8,30,3,139,3,0,0,87,2,0,0,30,3,2,45,0,0,1,0,0,36,22,0,51,0,98,0,3,8,0,16,46,52,2,42,0,0,8,2,0,0,0,29,0,21,0,1,0,0,3,18,9,39,13,7,57,18,54,3,5,0,0,11,0,0,0,29,9,14,25,0,18,47,45,3,14,0,0,11,0,106,43,32,0,0,14,0,12,12,0,44,0,0,0,0,10,17,0,5,0,0,0,0,0,0,0,0,10,27,0,0,0,5,0,1,0,0,21,1,0,0,0,35,0,18,0,0,2,0,18,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E2.raw",68,1215,219,1053,1164,2318,4,52,129,442,445,0,3,10,24,32,210,0,9,360,300,67,2,45,3538,1,0,0,3,0,163,0,1,119,1395,4,1,8,2,0,611,1465,616,2,0,133,0,225,0,22,1,4,0,4,0,5,1,14,12,0,22,25,0,3,8,6,0,1,18,0,0,13,12,0,13,1,6,3,23,0,0,7,28,1,6,0,1,1,4,2,0,0,31,29,0,15,1,2,6,11,0,0,0,10,13,0,0,0,2,5,0,0,12,0,8,0,0,0,0,0,7,1,6,0,0,1,0,9,2,9,0,0,0,0,0,0,0,8,7,4,0,0,2,18,1,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,4,3,3,0,0,0,3,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"A1.raw",5829,392,70,0,74,1,2396,6867,1162,12,26,80,0,4697,2,0,40,0,540,1,1,25,943,17,1,6,39,89,2,0,0,0,236,9,1,26,117,27,188,0,3,24,0,27,147,1,0,1,296,0,0,47,5,8,0,20,16,12,4,0,0,12,0,2,0,11,4,1,3,0,2,3,0,5,20,6,0,2,0,64,0,1,13,0,1,133,11,0,29,0,0,13,0,1,0,0,0,0,2,6,5,0,0,0,11,1,3,2,8,8,4,45,0,0,0,0,1,4,1,1,2,1,7,1,0,0,7,5,1,0,0,0,4,0,3,0,2,0,1,0,11,2,10,0,4,2,0,0,0,17,2,0,0,6,3,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,3,0,0,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,1,1
